id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_advance_manager,access_advance_manager,model_vendor_advance,vendor_advance_group_manager,1,1,1,1
access_advance_user,access_advance_user,model_vendor_advance,vendor_advance_group_user,1,1,1,0

access_advance_bill_line_user,access_advance_bill_line_user,model_vendor_bill_line,vendor_advance_group_user,1,1,1,1

access_receive_outstanding_advance_user,access_receive_outstanding_advance_user,model_receive_outstanding_advance,vendor_advance_group_user,1,1,1,0
access_receive_outstanding_advance_manager,access_receive_outstanding_advance_manager,model_receive_outstanding_advance,vendor_advance_group_manager,1,1,1,1

access_receive_outstanding_advance_history_user,access_receive_outstanding_advance_history_user,model_receive_outstanding_advance_history,vendor_advance_group_user,1,0,0,0
access_receive_outstanding_advance_history_manager,access_receive_outstanding_advance_history_manager,model_receive_outstanding_advance_history,vendor_advance_group_manager,1,1,1,1

access_acc_move_advance_user,access_acc_move_advance_user,model_account_move,vendor_advance_group_user,1,0,0,0
