id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_job_att_user,hr_job_att_user,hr.model_hr_job,hr_attendance.group_hr_attendance_user,1,1,1,0
access_hr_attendance_error_summary_wizard_officer,hr_attendance_error_summary_wizard_officer,model_hr_attendance_error_summary_wizard,hr.group_hr_user,1,1,1,1
access_hr_attendance_error_summary_wizard_manager,hr_attendance_error_summary_wizard_manager,model_hr_attendance_error_summary_wizard,hr.group_hr_manager,1,1,1,1
access_hr_attendance_report_wizard_officer,hr_attendance_report_wizard,model_hr_attendance_report_wizard,hr.group_hr_user,1,1,1,1
access_daily_attendance_report_wizard_officer,daily_attendance_report_wizard,model_daily_attendance_report_wizard,hr.group_hr_user,1,1,1,1
access_gbs_employee_attendance_wizard_officer,gbs_employee_attendance_wizard,model_gbs_employee_attendance_wizard,hr.group_hr_user,1,1,1,1
access_attendance_summary_report_wizard_officer,attendance_summary_report_wizard,model_attendance_summary_report_wizard,hr.group_hr_user,1,1,1,1
access_hr_attendance_duration_wizard_officer,hr_attendance_duration_wizard,model_hr_attendance_duration_wizard,hr.group_hr_user,1,1,1,1




